title,open_date,quarter,n_aud,n_screen,n_show,distributor,director,actor,score,genre,actor_power,genre_power,distributor_power
이웃사람,2012.8.22,3,2434269 ,600 ,56752 ,롯데,김휘,"김윤진, 마동석, 천호진, 김성균, 김새론, 임하룡, 장영남, 도지한",8 ,스릴러,127615332 ,104270636 ,159188751 
재심,2017.2.15,1,2421197 ,935 ,68402 ,기타,김태윤,"정우, 강하늘, 김해숙",9 ,드라마,47126037 ,554968598 ,120697397 
사바하,2019.2.20,1,2398519 ,1174 ,78096 ,씨제이,장재현,"이정재, 박정민, 이재인, 유지태",7 ,"미스터리, 스릴러",76597283 ,143508695 ,332822481 
화이: 괴물을 삼킨 아이,2013.10.9,4,2394453 ,817 ,59049 ,쇼박스,장준환,"김윤석, 여진구, 조진웅, 장현성, 김성균, 박해준",8 ,"액션, 스릴러",152473205 ,408614846 ,194689255 
의뢰인,2011.9.29,3,2393086 ,522 ,58414 ,쇼박스,손영성,"하정우, 박희순, 장혁",8 ,"드라마, 스릴러",126157188 ,659239234 ,194689255 
가문의 영광4 - 가문의 수난,2011.9.7,3,2368267 ,537 ,48432 ,넥스트,정태원,"김수미, 신현준, 탁재훈, 임형준, 정준하, 현영",4 ,"코미디, 액션",15840868 ,514450077 ,160156018 
블라인드,2011.8.10,3,2367942 ,404 ,49358 ,넥스트,안상훈,"김하늘, 유승호",8 ,스릴러,10586122 ,104270636 ,160156018 
박열,2017.6.28,2,2359206 ,1176 ,78499 ,기타,이준익,"이제훈, 최희서, 김인우",8 ,"드라마, 모험, 멜로/로맨스",22912374 ,661090906 ,120697397 
7광구,2011.8.4,3,2242510 ,812 ,47346 ,씨제이,김지훈,"하지원, 안성기, 오지호, 박철민, 송새벽",3 ,"SF, 액션, 모험",34335890 ,352965499 ,332822481 
타짜: 원 아이드 잭,2019.9.11,3,2229239 ,1429 ,66479 ,롯데,권오광,"박정민, 류승범, 최유화",5 ,"범죄, 드라마",28120404 ,707625778 ,159188751 
마당을 나온 암탉,2011.7.28,3,2201273 ,363 ,39224 ,롯데,오성윤,"문소리, 유승호, 최민식, 박철민, 김상현",9 ,"애니메이션, 가족, 모험, 드라마",54988436 ,626528296 ,159188751 
악의 연대기,2015.5.14,2,2192525 ,776 ,64351 ,씨제이,백운학,"손현주, 마동석, 최다니엘, 박서준",8 ,"범죄, 스릴러",111697370 ,256927816 ,332822481 
강남 1970,2015.1.21,1,2192276 ,841 ,53304 ,쇼박스,유하,"이민호, 김래원, 정진영",7 ,"액션, 드라마",28439001 ,859312808 ,194689255 
PMC: 더 벙커,2018.12.26,4,2164065 ,2867 ,72922 ,씨제이,김병우,"하정우, 이선균",5 ,액션,121595168 ,304344210 ,332822481 
신의 한 수: 귀수편,2019.11.7,4,2157439 ,1246 ,82178 ,씨제이,리건,"권상우, 김희원, 김성균",8 ,"범죄, 액션",34451107 ,457001390 ,332822481 
마이 웨이,2011.12.21,4,2142670 ,1233 ,52027 ,씨제이,강제규,"장동건, 오다기리 죠, 판빙빙",7 ,드라마,10830204 ,554968598 ,332822481 
나의 사랑 나의 신부,2014.10.8,4,2141155 ,629 ,69681 ,기타,임찬상,"조정석, 신민아",8 ,"멜로/로맨스, 코미디",35364695 ,280298420 ,120697397 
굿바이 싱글,2016.6.29,2,2108273 ,841 ,56380 ,쇼박스,김태곤,"김혜수, 마동석, 김현수",8 ,"코미디, 드라마",107878642 ,765074465 ,194689255 
몽타주,2013.5.16,2,2095592 ,544 ,53195 ,넥스트,정근섭,"엄정화, 김상경, 송영창",9 ,"스릴러, 드라마",20309899 ,659239234 ,160156018 
명당,2018.9.19,3,2087474 ,1117 ,58450 ,기타,박희곤,"조승우, 지성, 김성균, 문채원, 유재명, 박충선, 백윤식",7 ,드라마,79385729 ,554968598 ,120697397 
내부자들: 디 오리지널,2015.12.31,4,2084868 ,1433 ,47237 ,쇼박스,우민호,"이병헌, 조승우, 백윤식",9 ,"범죄, 드라마",78513367 ,707625778 ,194689255 
뷰티 인사이드,2015.8.20,3,2053435 ,648 ,52618 ,넥스트,백종열,"한효주, 김대명, 도지한, 배성우, 박신혜, 이범수, 박서준, 김상호, 천우희, 우에노 주리, 이재준, 김민재, 이현우, 조달환, 이진욱, 홍다미, 서강준, 김희원, 이동욱, 고아성, 김주혁, 유연석",8 ,멜로/로맨스,209803082 ,70192553 ,160156018 
봉이 김선달,2016.7.6,3,2051277 ,942 ,51418 ,씨제이,박대민,"유승호, 조재현, 고창석, 라미란, 시우민",8 ,"코미디, 모험",43141130 ,246035622 ,332822481 
라스트 갓파더,2010.12.29,4,1998059 ,547 ,38175 ,씨제이,심형래,"심형래, 하비 케이틀, 마이클 리스폴리, 제이슨 미웨스, 조셀린 도나휴",6 ,코미디,9990295 ,210105867 ,332822481 
남자가 사랑할 때,2014.1.22,1,1979311 ,531 ,41123 ,넥스트,한동욱,"황정민, 한혜진",9 ,드라마,75082970 ,554968598 ,160156018 
협상,2018.9.19,3,1967721 ,919 ,57926 ,씨제이,이종석,"손예진, 현빈",7 ,범죄,49207494 ,152657180 ,332822481 
내안의 그놈,2019.1.9,1,1902828 ,1041 ,61683 ,기타,강효진,"진영, 박성웅, 라미란",8 ,"판타지, 코미디",26246105 ,251585361 ,120697397 
오늘의 연애,2015.1.14,1,1891993 ,709 ,47237 ,씨제이,박진표,"이승기, 문채원, 이서진, 정준영",7 ,"멜로/로맨스, 코미디",24412918 ,280298420 ,332822481 
글러브,2011.1.20,1,1887731 ,605 ,44725 ,씨제이,강우석,"정재영, 유선, 강신일, 조진웅, 김미경",9 ,드라마,85065597 ,554968598 ,332822481 
코리아,2012.5.3,2,1872681 ,537 ,49679 ,씨제이,문현성,"하지원, 배두나",9 ,드라마,16358014 ,554968598 ,332822481 
아이들...,2011.2.17,1,1867849 ,504 ,41515 ,롯데,이규만,"박용우, 류승룡, 성동일, 성지루, 김여진",8 ,범죄,121185232 ,152657180 ,159188751 
연애의 온도,2013.3.21,1,1865195 ,567 ,57847 ,롯데,노덕,"이민기, 김민희",7 ,멜로/로맨스,19129924 ,70192553 ,159188751 
노무현입니다,2017.5.25,2,1855149 ,775 ,61327 ,기타,이창재,노무현,9 ,다큐멘터리,1855149 ,2246805 ,120697397 
집으로 가는 길,2013.12.11,4,1854711 ,889 ,42896 ,씨제이,방은진,"전도연, 고수",9 ,드라마,16359053 ,554968598 ,332822481 
뺑반,2019.1.30,1,1826912 ,1285 ,47215 ,쇼박스,한준희,"공효진, 류준열, 조정석",6 ,"범죄, 액션",78712035 ,457001390 ,194689255 
마약왕,2018.12.19,4,1813594 ,1297 ,41658 ,쇼박스,우민호,"송강호, 조정석, 배두나",6 ,"범죄, 드라마",115065008 ,707625778 ,194689255 
변신,2019.8.21,3,1804112 ,975 ,63211 ,기타,김홍선,"배성우, 성동일, 장영남, 김혜준, 조이현, 김강훈",7 ,"공포, 스릴러",56288542 ,121834602 ,120697397 
나의 PS 파트너,2012.12.6,4,1786831 ,552 ,37625 ,씨제이,변성현,"지성, 김아중",8 ,"멜로/로맨스, 코미디",16440393 ,280298420 ,332822481 
기술자들,2014.12.24,4,1778083 ,641 ,24416 ,롯데,김홍선,"김우빈, 김영철, 고창석, 이현우, 조윤희, 임주환",7 ,"범죄, 액션",66023786 ,457001390 ,159188751 
공범,2013.10.24,4,1766285 ,611 ,51425 ,씨제이,국동석,"손예진, 김갑수",7 ,스릴러,31126028 ,104270636 ,332822481 
대호,2015.12.16,4,1762742 ,1301 ,44821 ,넥스트,박훈정,최민식,8 ,드라마,33802416 ,554968598 ,160156018 
제보자,2014.10.2,4,1755181 ,676 ,58358 ,기타,임순례,"박해일, 유연석, 이경영",8 ,드라마,46304585 ,554968598 ,120697397 
전설의 주먹,2013.4.10,2,1744585 ,724 ,57593 ,씨제이,강우석,"황정민, 유준상, 이요원, 윤제문, 정웅인, 성지루",8 ,"액션, 드라마",93295969 ,859312808 ,332822481 
러브픽션,2012.2.29,1,1726202 ,617 ,44130 ,넥스트,전계수,"하정우, 공효진",7 ,"멜로/로맨스, 코미디",105446297 ,280298420 ,160156018 
평양성,2011.1.27,1,1717566 ,483 ,41860 ,롯데,이준익,"정진영, 이문식, 류승룡, 윤제문, 선우선",8 ,"코미디, 전쟁",111401563 ,232152596 ,159188751 
파파로티,2013.3.14,1,1716429 ,552 ,53601 ,쇼박스,윤종찬,"한석규, 이제훈, 오달수, 강소라, 조진웅, 이재용",8 ,드라마,192989801 ,554968598 ,194689255 
쎄시봉,2015.2.5,1,1715370 ,829 ,51744 ,씨제이,김현석,"정우, 김윤석, 한효주, 김희애, 진구, 장현성, 강하늘, 조복래",6 ,"멜로/로맨스, 드라마",130154396 ,625161151 ,332822481 
피끓는 청춘,2014.1.22,1,1676040 ,679 ,36082 ,롯데,이연우,"박보영, 이종석, 이세영, 김영광",8 ,"코미디, 멜로/로맨스, 드라마",35847138 ,835267018 ,159188751 
헬로우 고스트,2010.12.22,4,1663550 ,418 ,34713 ,넥스트,김영탁,"차태현, 강예원, 이문수, 고창석, 장영남, 천보근",9 ,코미디,59936160 ,210105867 ,160156018 
공모자들,2012.8.29,3,1646142 ,496 ,44959 ,기타,김홍선,"임창정, 최다니엘, 오달수, 조윤희",7 ,"범죄, 스릴러",107132885 ,256927816 ,120697397 
임금님의 사건수첩,2017.4.26,2,1635003 ,1054 ,53005 ,씨제이,문현성,"이선균, 안재홍",8 ,"코미디, 모험, 액션",31386752 ,550379832 ,332822481 
걸캅스,2019.5.9,2,1629528 ,973 ,63163 ,씨제이,정다원,"라미란, 이성경",6 ,"코미디, 액션",10323787 ,514450077 ,332822481 
두근두근 내 인생,2014.9.3,3,1624601 ,629 ,40158 ,씨제이,이재용,"강동원, 송혜교, 조성목",7 ,드라마,34950303 ,554968598 ,332822481 
우아한 거짓말,2014.3.13,1,1619188 ,573 ,57492 ,기타,이한,"김희애, 고아성, 김유정, 김향기",8 ,드라마,54595121 ,554968598 ,120697397 
하울링,2012.2.16,1,1612554 ,550 ,44753 ,씨제이,유하,"송강호, 이나영",7 ,"범죄, 드라마",72647239 ,707625778 ,332822481 
사자,2019.7.31,3,1611163 ,1405 ,47683 ,롯데,김주환,"박서준, 안성기, 우도환",7 ,"미스터리, 액션, 판타지, 공포",25106725 ,402625729 ,159188751 
창궐,2018.10.25,4,1599290 ,1351 ,60687 ,넥스트,김성훈,"현빈, 장동건",5 ,액션,26709605 ,304344210 ,160156018 
더 폰,2015.10.22,4,1593694 ,794 ,53599 ,넥스트,김봉주,"손현주, 엄지원, 배성우",7 ,"액션, 스릴러",49278872 ,408614846 ,160156018 
성난황소,2018.11.22,4,1593386 ,1010 ,48932 ,쇼박스,김민호,"마동석, 송지효",7 ,"범죄, 액션",80555691 ,457001390 ,194689255 
도어락,2018.12.5,4,1559616 ,954 ,53732 ,기타,이권,"공효진, 김예원, 김성오",6 ,스릴러,14533446 ,104270636 ,120697397 
용의자X,2012.10.18,4,1552055 ,553 ,42989 ,씨제이,방은진,"류승범, 이요원, 조진웅",8 ,미스터리,79377958 ,39238059 ,332822481 
퍼펙트 게임,2011.12.21,4,1507084 ,809 ,41010 ,롯데,박희곤,"조승우, 양동근, 최정원",9 ,드라마,15941273 ,554968598 ,159188751 
리틀 포레스트,2018.2.28,1,1506269 ,884 ,68414 ,기타,임순례,"김태리, 류준열, 문소리, 진기주",9 ,드라마,55608169 ,554968598 ,120697397 
부라더,2017.11.2,4,1492903 ,889 ,54975 ,기타,장유정,"마동석, 이동휘, 이하늬",7 ,코미디,126313928 ,210105867 ,120697397 
나의 특별한 형제,2019.5.1,2,1478156 ,936 ,49927 ,넥스트,육상효,"신하균, 이광수, 이솜",9 ,"드라마, 코미디",18806106 ,765074465 ,160156018 
해무(海霧),2014.8.13,3,1475507 ,584 ,33490 ,넥스트,심성보,"김윤석, 박유천, 한예리, 이희준, 문성근, 김상호, 유승목",7 ,드라마,79699795 ,554968598 ,160156018 
스윙키즈,2018.12.19,4,1473125 ,1571 ,42247 ,넥스트,강형철,"디오, 자레드 그라임스, 박혜수, 오정세, 김민호",8 ,드라마,12426387 ,554968598 ,160156018 
차이나타운,2015.4.29,2,1472106 ,551 ,45137 ,기타,박상현,"서준영, 반소영",5 ,"액션, 범죄",2944212 ,457001390 ,120697397 
인간중독,2014.5.14,2,1441973 ,682 ,44057 ,넥스트,김대우,"송승헌, 임지연, 조여정, 온주완",7 ,"드라마, 멜로/로맨스",31667178 ,625161151 ,160156018 
탐정 홍길동: 사라진 마을,2016.5.4,2,1430885 ,764 ,41076 ,씨제이,조성희,"이제훈, 김성균",8 ,"드라마, 액션",38308043 ,859312808 ,332822481 
런닝맨,2013.4.4,2,1422844 ,567 ,45995 ,기타,윤준상,"김서영, 권창욱, 엄상현, 김연우, 강시현, 전태열",8 ,애니메이션,13467027 ,15798986 ,120697397 
골든슬럼버,2018.2.14,1,1387508 ,833 ,42991 ,씨제이,노동석,"강동원, 김의성, 한효주, 김성균, 김대명",5 ,"범죄, 드라마",102838989 ,707625778 ,332822481 
기억의 밤,2017.11.29,4,1386611 ,759 ,52847 ,기타,장항준,"강하늘, 김무열",8 ,"미스터리, 스릴러",38542179 ,143508695 ,120697397 
브이아이피,2017.8.23,3,1373316 ,996 ,44650 ,기타,박훈정,"장동건, 김명민, 박희순, 이종석",7 ,"범죄, 드라마",68372099 ,707625778 ,120697397 
특별시민,2017.4.26,2,1362634 ,1154 ,46377 ,쇼박스,박인제,"최민식, 곽도원, 심은경, 문소리, 라미란, 류혜영, 이기홍",7 ,드라마,106276008 ,554968598 ,194689255 
차형사,2012.5.30,2,1346754 ,433 ,39152 ,씨제이,신태라,"강지환, 성유리, 이수혁, 김영광, 신민철",7 ,코미디,12176675 ,210105867 ,332822481 
은교,2012.4.25,2,1346359 ,521 ,41683 ,롯데,정지우,"박해일, 김무열, 김고은",7 ,멜로/로맨스,51281432 ,70192553 ,159188751 
궁합,2018.2.28,1,1340117 ,966 ,52427 ,씨제이,홍창표,"심은경, 이승기",6 ,"코미디, 드라마",26832838 ,765074465 ,332822481 
미스터 고,2013.7.17,3,1328888 ,840 ,38263 ,쇼박스,김용화,"성동일, 서교",8 ,"드라마, 코미디, 액션",31222842 ,1069418675 ,194689255 
사라진 밤,2018.3.7,1,1315726 ,925 ,60087 ,기타,이창희,"김상경, 김강우, 김희애",7 ,스릴러,21762539 ,104270636 ,120697397 
간첩,2012.9.20,3,1310895 ,576 ,41726 ,롯데,우민호,"김명민, 염정아, 유해진, 변희봉, 정겨운",7 ,"드라마, 코미디, 액션",106505583 ,1069418675 ,159188751 
장산범,2017.8.17,3,1306438 ,711 ,34768 ,넥스트,허정,"염정아, 박혁권",6 ,"미스터리, 스릴러",12849066 ,143508695 ,160156018 
간기남,2012.4.11,2,1246185 ,396 ,38155 ,쇼박스,김형준,"박희순, 박시연, 주상욱, 김정태, 이한위, 이광수",7 ,"스릴러, 코미디",55765976 ,314376503 ,194689255 
유열의 음악앨범,2019.8.28,3,1245532 ,1078 ,59626 ,기타,정지우,"김고은, 정해인",6 ,"멜로/로맨스, 드라마",9422631 ,625161151 ,120697397 
특별수사: 사형수의 편지,2016.6.16,2,1241899 ,691 ,39372 ,넥스트,권종관,"김명민, 김상호, 성동일, 김영애, 김향기",8 ,"범죄, 드라마",112248060 ,707625778 ,160156018 
퍼펙트맨,2019.10.2,4,1240022 ,894 ,50055 ,쇼박스,용수,"설경구, 조진웅",8 ,"코미디, 드라마",83572766 ,765074465 ,194689255 
찌라시: 위험한 소문,2014.2.20,1,1221427 ,560 ,37426 ,씨제이,김광식,"김강우, 정진영, 고창석, 박성웅",8 ,"드라마, 범죄",59918946 ,707625778 ,332822481 
결혼전야,2013.11.21,4,1212843 ,524 ,38819 ,기타,홍지영,"김강우, 김효진, 이연희, 택연, 마동석, 구잘 투르수노바, 이희준, 고준희, 주지훈",7 ,"멜로/로맨스, 코미디",148958558 ,280298420 ,120697397 
깡철이,2013.10.2,4,1209363 ,707 ,43102 ,씨제이,안권태,"유아인, 김해숙",7 ,가족,48924455 ,19830957 ,332822481 
악녀,2017.6.8,2,1208081 ,685 ,46070 ,넥스트,정병길,"김옥빈, 신하균, 성준, 김서형, 조은지",7 ,액션,22679228 ,304344210 ,160156018 
해빙,2017.3.1,1,1204600 ,915 ,46227 ,롯데,이수연,"조진웅, 신구, 김대명",6 ,스릴러,73290935 ,104270636 ,159188751 
시간이탈자,2016.4.13,2,1202384 ,733 ,55075 ,씨제이,곽재용,"임수정, 조정석, 이진욱",7 ,스릴러,54033048 ,104270636 ,332822481 
R2B: 리턴투베이스,2012.8.15,3,1201944 ,539 ,32881 ,씨제이,김동원,"비, 유준상, 신세경, 김성수, 이하나, 이종석, 정경호",8 ,"액션, 드라마",32906443 ,859312808 ,332822481 
더 웹툰: 예고살인,2013.6.27,2,1201457 ,541 ,35931 ,씨제이,김용균,"이시영, 엄기준",7 ,"공포, 스릴러",7034858 ,121834602 ,332822481 
생일,[date-of-birth],2,1197565 ,878 ,71797 ,넥스트,이종언,"설경구, 전도연",7 ,드라마,24818776 ,554968598 ,160156018 
바람 바람 바람,2018.4.5,2,1194229 ,985 ,57939 ,넥스트,이병헌,"이성민, 신하균, 송지효, 이엘",6 ,코미디,28690655 ,210105867 ,160156018 
"힘을 내요, 미스터 리",2019.9.11,3,1181960 ,990 ,41831 ,넥스트,이계벽,"차승원, 엄채영, 박해준",8 ,"코미디, 드라마",13605583 ,765074465 ,160156018 
빅매치,2014.11.27,4,1177438 ,627 ,38527 ,넥스트,최호,"이정재, 신하균, 이성민, 보아",7 ,액션,76645022 ,304344210 ,160156018 
동주,2016.2.17,1,1172641 ,543 ,39958 ,기타,이준익,"강하늘, 박정민, 김인우",9 ,드라마,33391321 ,554968598 ,120697397 
슬로우 비디오,2014.10.2,4,1169562 ,618 ,40665 ,기타,김영탁,"차태현, 남상미",8 ,드라마,24260515 ,554968598 ,120697397 
돈의 맛,2012.5.17,2,1166018 ,643 ,36922 ,롯데,임상수,"김강우, 백윤식, 윤여정, 김효진",7 ,드라마,39517050 ,554968598 ,159188751 
장수상회,2015.4.9,2,1165780 ,688 ,52928 ,씨제이,강제규,"박근형, 윤여정, 조진웅, 한지민",9 ,"드라마, 멜로/로맨스",83712740 ,625161151 ,332822481 
가문의 영광5 - 가문의 귀환,2012.12.19,4,1160021 ,671 ,29429 ,롯데,정용기,"정준호, 김민정, 유동근, 성동일, 박상욱, 박근형, 윤두준, 왕석현, 유혜정, 김태환, 손나은, 황광희, 유민",6 ,코미디,45360773 ,210105867 ,159188751 
미씽: 사라진 여자,2016.11.30,4,1153109 ,790 ,40617 ,기타,이언희,"엄지원, 공효진",8 ,"미스터리, 가족, 서스펜스",27900680 ,60717812 ,120697397 
고령화 가족,2013.5.9,2,1141222 ,583 ,37524 ,씨제이,송해성,"박해일, 윤제문, 공효진, 윤여정, 진지희",8 ,드라마,51149081 ,554968598 ,332822481 
장사리 : 잊혀진 영웅들,2019.9.25,3,1140876 ,1090 ,47821 ,기타,곽경택,"김명민, 최민호, 김성철, 김인권, 곽시양",8 ,전쟁,38781913 ,22046729 ,120697397 
하루,2017.6.15,2,1129609 ,781 ,45808 ,기타,조선호,"김명민, 변요한, 유재명",7 ,스릴러,29325788 ,104270636 ,120697397 
챔피언,2018.5.1,2,1128774 ,874 ,47320 ,기타,김용완,"마동석, 권율, 한예리",6 ,드라마,84937852 ,554968598 ,120697397 
성난 변호사,2015.10.8,4,1128288 ,607 ,36990 ,씨제이,허종호,"이선균, 김고은, 임원희",8 ,"범죄, 액션",34648750 ,457001390 ,332822481 
"당신, 거기 있어줄래요",2016.12.14,4,1124815 ,767 ,39181 ,롯데,홍지영,"김윤석, 변요한, 채서진",9 ,"판타지, 드라마",53445715 ,596448092 ,159188751 
특수본,2011.11.24,4,1118258 ,471 ,40881 ,롯데,황병국,"엄태웅, 주원, 정진영, 성동일, 이태임, 김정태",7 ,"액션, 범죄",77779987 ,457001390 ,159188751 
회사원,2012.10.11,4,1110523 ,549 ,41275 ,쇼박스,임상윤,"소지섭, 이미연",6 ,"액션, 드라마",13291240 ,859312808 ,194689255 
간신,2015.5.21,2,1110246 ,697 ,40580 ,롯데,민규동,"주지훈, 김강우, 천호진, 임지연, 이유영",7 ,드라마,64442214 ,554968598 ,159188751 
롱 리브 더 킹: 목포 영웅,2019.6.19,2,1094404 ,965 ,38839 ,기타,강윤성,"김래원, 원진아, 진선규, 최귀화",8 ,"액션, 드라마",29591875 ,859312808 ,120697397 
오빠생각,2016.1.21,1,1069864 ,855 ,44801 ,넥스트,이한,"임시완, 고아성",9 ,"드라마, 전쟁",28352753 ,577015327 ,160156018 
"날, 보러와요",2016.4.7,2,1063442 ,683 ,49237 ,기타,이철하,"강예원, 이상윤, 최진호",7 ,"미스터리, 스릴러",9974380 ,143508695 ,120697397 
수상한 고객들,2011.4.14,2,1059350 ,411 ,33930 ,씨제이,조진모,류승범,9 ,"코미디, 드라마",13225326 ,765074465 ,332822481 
점박이:한반도의 공룡3D,2012.1.26,1,1050852 ,457 ,22475 ,씨제이,한상호,"이형석, 신용우, 구자형",8 ,애니메이션,4565998 ,15798986 ,332822481 
동창생,2013.11.6,4,1048280 ,660 ,36401 ,쇼박스,박홍수,"T.O.P, 한예리, 윤제문, 조성하, 김유정",7 ,"액션, 드라마",29447057 ,859312808 ,194689255 
그놈이다,2015.10.28,4,1046015 ,681 ,38678 ,기타,윤준형,"주원, 유해진, 이유영",7 ,스릴러,74844709 ,104270636 ,120697397 
오직 그대만,2011.10.20,4,1027622 ,435 ,35365 ,쇼박스,송일곤,"소지섭, 한효주",9 ,멜로/로맨스,39204348 ,70192553 ,194689255 
심장이 뛴다,2011.1.5,1,1006947 ,445 ,26778 ,롯데,윤재근,"김윤진, 박해일",8 ,드라마,33197675 ,554968598 ,159188751 
염력,2018.1.31,1,990104 ,1099 ,45623 ,넥스트,연상호,"류승룡, 심은경",5 ,코미디,106716099 ,210105867 ,160156018 
