title,open_date,quarter,n_aud,n_screen,n_show,distributor,director,actor,score,genre,actor_power,genre_power,distributor_power
방황하는 칼날,2014.4.10,2,989906 ,594 ,38850 ,씨제이,이정호,"정재영, 이성민",8 ,"스릴러, 범죄",27488699 ,256927816 ,332822481 
미쓰 와이프,2015.8.13,3,988451 ,437 ,28864 ,기타,강효진,"엄정화, 송승헌",9 ,코미디,10978900 ,210105867 ,120697397 
시체가 돌아왔다,2012.3.29,1,986923 ,435 ,36705 ,씨제이,우선호,"이범수, 류승범, 김옥빈",7 ,"범죄, 코미디",33666702 ,362763047 ,332822481 
전국노래자랑,2013.5.1,2,978413 ,581 ,41649 ,롯데,이종필,"김인권, 류현경, 김수미, 오광록, 유연석, 이초희, 오현경, 김중기",8 ,코미디,25923158 ,210105867 ,159188751 
원더풀 라디오,2012.1.5,1,977470 ,474 ,29167 ,쇼박스,권칠인,"이민정, 이정진",8 ,드라마,1954940 ,554968598 ,194689255 
"고산자, 대동여지도",2016.9.7,3,974262 ,765 ,38048 ,씨제이,강우석,"차승원, 유준상",7 ,드라마,9577465 ,554968598 ,332822481 
돈 크라이 마미,2012.11.22,4,972962 ,444 ,29539 ,기타,김용한,"유선, 남보라, 유오성, 동호",6 ,"스릴러, 드라마",17501232 ,659239234 ,120697397 
우리는 형제입니다,2014.10.23,4,970373 ,566 ,41638 ,쇼박스,장진,"조진웅, 김성균, 김영애, 윤진이",7 ,"코미디, 가족",104097267 ,229936824 ,194689255 
천문: 하늘에 묻는다,2019.12.26,4,965624 ,1198 ,25734 ,롯데,허진호,"최민식, 한석규",9 ,드라마,47443072 ,554968598 ,159188751 
나랏말싸미,2019.7.24,3,958775 ,1211 ,39206 ,기타,조철현,"송강호, 박해일, 전미선",3 ,드라마,102187768 ,554968598 ,120697397 
허삼관,2015.1.14,1,955679 ,621 ,27645 ,넥스트,하정우,"하정우, 하지원",8 ,드라마,100218549 ,554968598 ,160156018 
점쟁이들,2012.10.3,4,953682 ,479 ,31577 ,넥스트,신정원,"김수로, 강예원, 이제훈, 곽도원, 김윤혜, 양경모",6 ,"코미디, 공포",60504642 ,227669833 ,160156018 
불한당: 나쁜 놈들의 세상,2017.5.17,2,939535 ,860 ,37913 ,씨제이,변성현,"설경구, 임시완",6 ,"범죄, 액션, 드라마",34535839 ,1011969988 ,332822481 
뽀로로 극장판 슈퍼썰매 대모험,2013.1.23,1,931342 ,459 ,19941 ,씨제이,박영균,"이선, 이미자, 김환진, 함수정, 홍소영, 조현정, 정미숙",9 ,애니메이션,18696845 ,15798986 ,332822481 
인랑,2018.7.25,3,898945 ,1085 ,25427 ,기타,김지운,"강동원, 한효주, 정우성, 김무열",4 ,"SF, 액션",106487475 ,317035744 ,120697397 
극장판 헬로카봇 : 백악기 시대,2018.8.1,3,879449 ,758 ,16173 ,넥스트,김진철,"이지현, 김용준, 양정화",9 ,애니메이션,7346282 ,15798986 ,160156018 
체포왕,2011.5.4,2,870887 ,407 ,32545 ,롯데,임찬익,"박중훈, 이선균",8 ,코미디,27855998 ,210105867 ,159188751 
열한시,2013.11.28,4,870785 ,512 ,32536 ,씨제이,김현석,"정재영, 최다니엘, 김옥빈",6 ,스릴러,23749059 ,104270636 ,332822481 
미확인 동영상 : 절대클릭금지,2012.5.30,2,867386 ,361 ,25059 ,쇼박스,김태경,"박보영, 주원, 강별",6 ,"공포, 스릴러",18518239 ,121834602 ,194689255 
살인의뢰,2015.3.12,1,855980 ,646 ,35244 ,기타,손용호,"김상경, 김성균, 박성웅",7 ,"범죄, 스릴러",47545648 ,256927816 ,120697397 
좋아해줘,2016.2.17,1,848148 ,637 ,27125 ,씨제이,박현진,"이미연, 최지우, 김주혁, 유아인, 강하늘, 이솜",8 ,"멜로/로맨스, 코미디",72199762 ,280298420 ,332822481 
만추,2011.2.17,1,845845 ,444 ,25590 ,씨제이,김태용,"현빈, 탕웨이",7 ,드라마,21010586 ,554968598 ,332822481 
대립군,2017.5.31,2,837500 ,809 ,29084 ,기타,정윤철,"이정재, 여진구, 김무열",7 ,드라마,76546020 ,554968598 ,120697397 
남쪽으로 튀어,2013.2.6,1,832894 ,428 ,23088 ,롯데,임순례,"김윤석, 오연수, 한예리, 백승환, 박사랑",8 ,"드라마, 코미디",58017419 ,765074465 ,159188751 
손님,2015.7.9,3,828025 ,634 ,23404 ,씨제이,김광태,"류승룡, 이성민, 천우희, 이준",6 ,"판타지, 공포",117307238 ,59043460 ,332822481 
레드슈즈,2019.7.25,3,817729 ,717 ,20376 ,넥스트,홍성호,"클로이 모레츠, 샘 클라플린, 지나 거손, 패트릭 워버튼, 짐 래쉬, 아바 콜커, 안소이, 신용우, 전진아, 권성혁, 정재헌, 최한, 윤세웅, 프레더릭 하멜",9 ,"애니메이션, 모험, 코미디, 판타지, 멜로/로맨스",12754570 ,373506655 ,160156018 
카트,2014.11.13,4,812490 ,544 ,28547 ,기타,부지영,"염정아, 문정희, 김영애, 김강우",9 ,드라마,53153352 ,554968598 ,120697397 
화이트: 저주의 멜로디,2011.6.9,2,790954 ,311 ,28059 ,씨제이,김곡,"은정, 황우슬혜, 메이다니, 최아라, 진세연",7 ,"공포, 미스터리",14072731 ,56802025 ,332822481 
나는 왕이로소이다,2012.8.8,3,790181 ,471 ,21898 ,롯데,장규성,"주지훈, 백윤식, 변희봉, 박영규, 임원희, 김수로, 이하늬",7 ,"드라마, 코미디",103275797 ,765074465 ,159188751 
관능의 법칙,2014.2.13,1,781516 ,591 ,30630 ,롯데,권칠인,"엄정화, 문소리, 조민수",8 ,"드라마, 코미디",18503489 ,765074465 ,159188751 
뽀로로 극장판 공룡섬 대모험,2017.12.7,4,773743 ,803 ,18226 ,넥스트,김현호,"이선, 이미자, 함수정, 홍소영, 정미숙, 김서영, 김환진",9 ,애니메이션,20520616 ,15798986 ,160156018 
푸른소금,2011.8.31,3,771699 ,476 ,28346 ,씨제이,이현승,"송강호, 신세경",7 ,드라마,77023689 ,554968598 ,332822481 
레슬러,2018.5.9,2,771141 ,957 ,43079 ,롯데,김대웅,"유해진, 김민재, 이성경",5 ,"드라마, 코미디",73215133 ,765074465 ,159188751 
상류사회,2018.8.29,3,768442 ,867 ,41725 ,롯데,변혁,"박해일, 수애",4 ,드라마,28878037 ,554968598 ,159188751 
뽀로로 극장판 보물섬 대모험,2019.4.25,2,766843 ,797 ,20075 ,넥스트,김현호,"이선, 이미자, 김현지, 홍소영, 정미숙, 김서영, 김환진, 남도형, 정승욱, 이장원, 황창영",9 ,애니메이션,22402080 ,15798986 ,160156018 
황해,2010.12.22,4,763270 ,488 ,18807 ,쇼박스,나홍진,"하정우, 김윤석, 조성하",8 ,"범죄, 스릴러",153217856 ,256927816 ,194689255 
스플릿,2016.11.9,4,758195 ,702 ,32616 ,기타,최국희,"유지태, 이정현, 이다윗, 정성화",9 ,드라마,23332023 ,554968598 ,120697397 
더 파이브,2013.11.14,4,731212 ,501 ,27308 ,씨제이,정연식,"김선아, 온주완, 마동석, 신정근, 정인기, 이청아, 박효주",6 ,"스릴러, 드라마",94842289 ,659239234 ,332822481 
물괴,2018.9.12,3,723622 ,1183 ,46022 ,롯데,허종호,"김명민, 김인권, 혜리, 최우식",5 ,액션,59149343 ,304344210 ,159188751 
미쓰백,2018.10.11,4,722182 ,671 ,41961 ,기타,이지원,"한지민, 김시아, 이희준",9 ,드라마,22997838 ,554968598 ,120697397 
풍산개,2011.6.23,2,714136 ,286 ,19194 ,넥스트,전재홍,"윤계상, 김규리",7 ,드라마,13140814 ,554968598 ,160156018 
국가대표 2,2016.8.10,3,709929 ,562 ,20689 ,기타,김종현,"수애, 오달수, 오연서",9 ,드라마,93948707 ,554968598 ,120697397 
통증,2011.9.7,3,700272 ,317 ,29211 ,롯데,곽경택,"권상우, 정려원, 마동석",8 ,드라마,87698283 ,554968598 ,159188751 
신비아파트: 금빛 도깨비와 비밀의 동굴,2018.7.25,3,678091 ,762 ,16175 ,씨제이,김병갑,"조현정, 김영은, 김채하, 양정화",9 ,"애니메이션, 판타지, 모험",8237830 ,93208235 ,332822481 
상의원,2014.12.24,4,676632 ,466 ,13809 ,쇼박스,이원석,"한석규, 고수, 박신혜, 유연석, 마동석",8 ,드라마,129218724 ,554968598 ,194689255 
고양이: 죽음을 보는 두 개의 눈,2011.7.7,3,672314 ,304 ,18972 ,넥스트,변승욱,"박민영, 김동욱, 김예론",5 ,공포,31491110 ,17563966 ,160156018 
신비아파트 극장판 하늘도깨비 대 요르문간드,2019.12.19,4,672127 ,841 ,13762 ,씨제이,변영규,"조현정, 양정화, 김영은, 김채하",8 ,애니메이션,8237830 ,15798986 ,332822481 
열정같은소리하고있네,2015.11.25,4,654102 ,566 ,30459 ,넥스트,정기훈,"정재영, 박보영",7 ,드라마,25421660 ,554968598 ,160156018 
그날의 분위기,2016.1.14,1,653287 ,592 ,27186 ,쇼박스,조규장,"문채원, 유연석",6 ,"멜로/로맨스, 코미디",18851577 ,280298420 ,194689255 
아빠는 딸,2017.4.12,2,647305 ,586 ,33263 ,기타,김형협,"윤제문, 정소민",8 ,"코미디, 드라마",8333875 ,765074465 ,120697397 
사냥,2016.6.29,2,645922 ,696 ,28862 ,롯데,이우철,"안성기, 조진웅, 한예리, 권율",6 ,"액션, 스릴러",82221215 ,408614846 ,159188751 
나를 찾아줘,2019.11.27,4,645082 ,875 ,29475 ,기타,김승우,"이영애, 유재명, 박해준, 이원근",7 ,스릴러,15369192 ,104270636 ,120697397 
광대들: 풍문조작단,2019.8.21,3,637461 ,806 ,29048 ,기타,김주호,"조진웅, 손현주, 박희순, 고창석, 김슬기, 윤박, 김민석",6 ,드라마,127736538 ,554968598 ,120697397 
널 기다리며,2016.3.10,1,635235 ,551 ,33774 ,넥스트,모홍진,"심은경, 윤제문, 김성오",8 ,스릴러,33195096 ,104270636 ,160156018 
플랜맨,2014.1.9,1,632299 ,458 ,20459 ,롯데,성시흡,"정재영, 한지민",8 ,코미디,23033843 ,210105867 ,159188751 
조선마술사,2015.12.30,4,628576 ,1204 ,18630 ,롯데,김대승,"유승호, 고아라",7 ,드라마,8932632 ,554968598 ,159188751 
특종: 량첸살인기,2015.10.22,4,616481 ,776 ,31783 ,롯데,노덕,"조정석, 이미숙, 이하나",7 ,스릴러,35658446 ,104270636 ,159188751 
미쓰GO,2012.6.21,2,611685 ,440 ,24851 ,넥스트,박철관,"고현정, 유해진, 성동일, 이문식, 고창석",5 ,"코미디, 액션",120891973 ,514450077 ,160156018 
서부전선,2015.9.24,3,609063 ,509 ,18935 ,롯데,천성일,"설경구, 여진구",6 ,"전쟁, 드라마",24945199 ,577015327 ,159188751 
우는 남자,2014.6.4,2,603495 ,508 ,22322 ,씨제이,이정범,"장동건, 김민희",6 ,"액션, 드라마",16168767 ,859312808 ,332822481 
패션왕,2014.11.6,4,594871 ,523 ,25487 ,넥스트,오기환,"주원, 최진리",5 ,"드라마, 코미디",4701835 ,765074465 ,160156018 
황제를 위하여,2014.6.11,2,592435 ,423 ,26736 ,기타,박상준,"이민기, 박성웅, 이태임",6 ,"액션, 느와르",27829220 ,309386012 ,120697397 
극장판 헬로카봇 : 달나라를 구해줘!,2019.9.4,3,590413 ,889 ,20852 ,롯데,최신규,"이지현, 김용준, 양정화, 조경이",8 ,애니메이션,8005034 ,15798986 ,159188751 
파파,2012.2.1,1,587291 ,414 ,24767 ,롯데,한지승,"박용우, 고아라",8 ,코미디,4379188 ,210105867 ,159188751 
극장판 헬로카봇: 옴파로스 섬의 비밀,2019.1.31,1,575362 ,752 ,15827 ,넥스트,최신규,"이지현, 김용준",9 ,애니메이션,4090448 ,15798986 ,160156018 
양자물리학,2019.9.25,3,554939 ,799 ,25296 ,기타,이성태,"박해수, 서예지, 김상호, 김응수, 변희봉, 김영재, 이창훈",8 ,범죄,16886038 ,152657180 ,120697397 
점박이 한반도의 공룡2 : 새로운 낙원,2018.12.25,4,550145 ,1253 ,12584 ,넥스트,한상호,"박희순, 라미란, 김성균",9 ,애니메이션,54193368 ,15798986 ,160156018 
너는 펫,2011.11.10,4,543313 ,341 ,24395 ,롯데,김병곤,"김하늘, 장근석",6 ,"멜로/로맨스, 코미디",3880367 ,280298420 ,159188751 
챔프,2011.9.7,3,534752 ,301 ,19668 ,쇼박스,이환경,"차태현, 유오성, 박하선, 김수정",8 ,드라마,29293229 ,554968598 ,194689255 
사이코메트리,2013.3.7,1,534273 ,429 ,23487 ,씨제이,토마스 로스,"조 우드콕, 제임스 코스모, 코스모 자비스",4 ,"드라마, 스릴러",1602819 ,659239234 ,332822481 
버닝,2018.5.17,2,528435 ,739 ,26514 ,기타,이창동,"유아인, 스티븐 연, 전종서",7 ,미스터리,32361554 ,39238059 ,120697397 
7년의 밤,2018.3.28,1,528007 ,872 ,26804 ,씨제이,추창민,"장동건, 류승룡, 송새벽, 고경표",5 ,"스릴러, 드라마",94746478 ,659239234 ,332822481 
몬스터,2014.3.13,1,526557 ,527 ,25460 ,롯데,황인호,"이민기, 김고은, 김뢰하",6 ,스릴러,15683659 ,104270636 ,159188751 
헬머니,2015.3.5,1,522929 ,422 ,24846 ,넥스트,신한솔,"김수미, 정만식, 김정태, 이태란, 정애연, 이영은, 이아인, 박준금",7 ,코미디,39540107 ,210105867 ,160156018 
가려진 시간,2016.11.16,4,510878 ,884 ,30404 ,쇼박스,엄태화,"강동원, 신은수, 이효제",8 ,"드라마, 판타지",32518914 ,596448092 ,194689255 
남자사용설명서,2013.2.14,1,507913 ,372 ,17238 ,쇼박스,이원석,"이시영, 오정세, 박영규",7 ,"멜로/로맨스, 코미디",9902266 ,280298420 ,194689255 
아부의 왕,2012.6.21,2,497880 ,428 ,22060 ,롯데,정승구,"송새벽, 성동일, 이병준, 김성령, 고창석, 한채아",6 ,코미디,63609224 ,210105867 ,159188751 
또 하나의 약속,2014.2.6,1,497613 ,192 ,14847 ,기타,김태윤,"박철민, 윤유선, 김규리, 박희정, 유세형, 이경영",9 ,드라마,23849758 ,554968598 ,120697397 
무서운 이야기 2,2013.6.5,2,495522 ,337 ,18509 ,롯데,김성호,"성준, 이수혁, 백진희, 김슬기, 정인선, 고경표, 김지원, 박성웅, 이세영",7 ,공포,28669359 ,17563966 ,159188751 
침묵,2017.11.2,4,494097 ,634 ,23228 ,씨제이,정지우,"최민식, 박신혜, 류준열, 이하늬",8 ,드라마,118320311 ,554968598 ,332822481 
변산,2018.7.4,3,490519 ,763 ,27504 ,기타,이준익,"박정민, 김고은",8 ,드라마,18316920 ,554968598 ,120697397 
해어화,2016.4.13,2,485695 ,572 ,32322 ,롯데,박흥식,"한효주, 유연석, 천우희, 박성웅",8 ,드라마,61705804 ,554968598 ,159188751 
계춘할망,2016.5.19,2,482516 ,526 ,19644 ,기타,창감독,"윤여정, 김고은",9 ,"드라마, 가족",13025956 ,574799555 ,120697397 
소녀괴담,2014.7.2,3,481696 ,455 ,19432 ,기타,오인천,"강하늘, 김소은",5 ,"공포, 스릴러",17675331 ,121834602 ,120697397 
캐치미,2013.12.18,4,480434 ,517 ,16151 ,롯데,이현종,"김아중, 주원",7 ,"코미디, 멜로/로맨스",16265824 ,280298420 ,159188751 
조선미녀삼총사,2014.1.29,1,480361 ,388 ,14031 ,쇼박스,박제현,"하지원, 강예원, 가인, 고창석, 주상욱",4 ,"코미디, 액션, 드라마",35566661 ,1069418675 ,194689255 
넛잡: 땅콩 도둑들,2014.1.29,1,478993 ,382 ,10817 ,기타,피터 레페니오티스,"윌 아넷, 캐서린 헤이글, 리암 니슨, 브렌든 프레이저",7 ,"애니메이션, 모험, 코미디, 가족",9789189 ,281665565 ,120697397 
"로봇, 소리",2016.1.27,1,476665 ,609 ,25502 ,롯데,이호재,"이성민, 이희준, 이하늬, 김원해, 채수빈, 심은경",8 ,드라마,82165974 ,554968598 ,159188751 
위험한 상견례 2,2015.4.29,2,472693 ,429 ,18409 ,롯데,김진영,"진세연, 홍종현, 신정근, 전수경, 김응수",7 ,"멜로/로맨스, 코미디",29621484 ,280298420 ,159188751 
카운트다운,2011.9.29,3,471547 ,341 ,20958 ,넥스트,존 스톡웰,"닉 네메스, 글렌 제이콥스, 캐서린 이자벨",5 ,액션,1414641 ,304344210 ,160156018 
마담 뺑덕,2014.10.2,4,471172 ,536 ,21636 ,씨제이,임필성,"정우성, 이솜, 박소영",7 ,멜로/로맨스,29380276 ,70192553 ,332822481 
리얼,2017.6.28,2,470105 ,970 ,25139 ,씨제이,이사랑,"김수현, 이성민, 성동일",4 ,"액션, 느와르",65917248 ,309386012 ,332822481 
순수의 시대,2015.3.5,1,469891 ,546 ,23623 ,씨제이,안상훈,"신하균, 장혁, 강한나, 강하늘",6 ,드라마,33057473 ,554968598 ,332822481 
감쪽같은 그녀,2019.12.4,4,469298 ,761 ,24843 ,기타,허인무,"나문희, 김수안",8 ,드라마,31033504 ,554968598 ,120697397 
페이스메이커,2012.1.18,1,467697 ,412 ,21875 ,롯데,김달중,"김명민, 안성기, 고아라, 최태준",9 ,드라마,37142587 ,554968598 ,159188751 
동네사람들,2018.11.7,4,461693 ,731 ,23598 ,기타,임진순,"마동석, 김새론",5 ,"액션, 스릴러",80755472 ,408614846 ,120697397 
노브레싱,2013.10.30,4,451669 ,584 ,24912 ,기타,조용선,"서인국, 이종석, 유리",8 ,드라마,14740888 ,554968598 ,120697397 
원더풀 고스트,2018.9.26,3,450374 ,351 ,13999 ,기타,조원희,"마동석, 김영광, 이유영",7 ,"코미디, 드라마, 범죄",86599792 ,917731645 ,120697397 
반드시 잡는다,2017.11.29,4,446780 ,565 ,24559 ,넥스트,김홍선,"백윤식, 성동일",7 ,스릴러,52720602 ,104270636 ,160156018 
오피스,2015.9.3,3,441208 ,425 ,18575 ,기타,홍원찬,"고아성, 박성웅",6 ,스릴러,30953847 ,104270636 ,120697397 
원라인,2017.3.29,1,435048 ,613 ,20788 ,넥스트,양경모,"임시완, 진구, 박병은",8 ,범죄,26184557 ,152657180 ,160156018 
"협녀, 칼의 기억",2015.8.13,3,431310 ,572 ,16099 ,롯데,박흥식,"이병헌, 전도연, 김고은",5 ,"액션, 드라마",52705044 ,859312808 ,159188751 
모비딕,2011.6.9,2,430936 ,377 ,19894 ,쇼박스,박인제,"황정민, 진구, 김민희, 김상호",7 ,"드라마, 스릴러",99678083 ,659239234 ,194689255 
창수,2013.11.28,4,429141 ,415 ,19471 ,기타,이덕희,"임창정, 안내상, 정성화, 손은서, 태성",7 ,느와르,5721005 ,5041802 ,120697397 
두 개의 달,2012.7.12,3,426706 ,347 ,16810 ,롯데,김동빈,"박한별, 김지석, 박진주, 라미란",7 ,"미스터리, 공포",16970408 ,56802025 ,159188751 
나를 잊지 말아요,2016.1.7,1,425799 ,559 ,19138 ,씨제이,이윤정,"정우성, 김하늘",7 ,멜로/로맨스,29107048 ,70192553 ,332822481 
티끌모아 로맨스,2011.11.10,4,423915 ,323 ,19288 ,기타,김정환,"한예슬, 송중기",8 ,"멜로/로맨스, 코미디",14508435 ,280298420 ,120697397 
흥부: 글로 세상을 바꾼 자,2018.2.14,1,416303 ,627 ,18671 ,롯데,조근현,"정우, 김주혁, 정진영",4 ,드라마,46664452 ,554968598 ,159188751 
무뢰한,2015.5.27,2,414641 ,482 ,23660 ,기타,오승욱,"전도연, 김남길, 박성웅",8 ,"멜로/로맨스, 드라마",37344664 ,625161151 ,120697397 
늑대소년-확장판,2012.12.6,4,414064 ,278 ,11436 ,씨제이,조성희,"송중기, 박보영",9 ,"멜로/로맨스, 드라마, 판타지",27628409 ,666640645 ,332822481 
넛잡 2,2017.10.3,4,411787 ,526 ,10449 ,롯데,캘런 브런커,"윌 아넷, 캐서린 헤이글, 성룡, 이사벨라 모너, 마야 루돌프",9 ,"애니메이션, 모험, 코미디, 가족",3016921 ,281665565 ,159188751 
극장판 공룡메카드: 타이니소어의 섬,2019.1.10,1,410132 ,763 ,15121 ,넥스트,최신규,"김서영, 엄상현, 안현서, 김장",9 ,애니메이션,7592755 ,15798986 ,160156018 
좋은 친구들,2014.7.10,3,407228 ,371 ,17831 ,씨제이,이도윤,"지성, 주지훈, 이광수",8 ,"범죄, 드라마",52625789 ,707625778 ,332822481 
사랑이 무서워,2011.3.10,1,402876 ,290 ,21341 ,롯데,정우철,"임창정, 김규리",7 ,"멜로/로맨스, 코미디",4773391 ,280298420 ,159188751 
뽀로로 극장판 컴퓨터 왕국 대모험,2015.12.10,4,391760 ,544 ,10893 ,넥스트,박영균,"이선, 이미자, 함수정, 홍소영, 정미숙, 김서영, 김환진, 엄상현",9 ,애니메이션,23187776 ,15798986 ,160156018 
내 심장을 쏴라,2015.1.28,1,387409 ,452 ,20042 ,기타,문제용,"이민기, 여진구",8 ,드라마,13734446 ,554968598 ,120697397 
나의 독재자,2014.10.30,4,385932 ,654 ,24217 ,롯데,이해준,"설경구, 박해일",7 ,드라마,44998581 ,554968598 ,159188751 
소수의견,2015.6.24,2,383582 ,398 ,16273 ,기타,김성제,"윤계상, 유해진, 김옥빈",8 ,드라마,86030472 ,554968598 ,120697397 
보통사람,2017.3.23,1,383336 ,621 ,19928 ,기타,김봉한,"손현주, 장혁",8 ,드라마,23876544 ,554968598 ,120697397 
대장 김창수,2017.10.19,4,381483 ,748 ,21744 ,기타,이원태,"조진웅, 송승헌",7 ,드라마,65667899 ,554968598 ,120697397 
커플즈,2011.11.2,4,360045 ,387 ,19564 ,기타,정용기,"김주혁, 이시영, 이윤지, 오정세, 공형진",8 ,"코미디, 멜로/로맨스",27214603 ,280298420 ,120697397 
경성학교: 사라진 소녀들,2015.6.18,2,356415 ,489 ,18520 ,롯데,이해영,"박보영, 엄지원, 박소담",6 ,"미스터리, 드라마",41302463 ,594206657 ,159188751 
석조저택 살인사건,2017.5.9,2,353517 ,539 ,17925 ,기타,정식,"고수, 김주혁, 문성근, 박성웅",7 ,"스릴러, 서스펜스",48261748 ,105919432 ,120697397 
싱글라이더,2017.2.22,1,351276 ,576 ,16746 ,기타,이주영,"이병헌, 공효진, 안소희",8 ,드라마,65647695 ,554968598 ,120697397 
7호실,2017.11.15,4,347790 ,629 ,21846 ,롯데,이용승,"신하균, 디오",7 ,블랙코미디,14123846 ,347790 ,159188751 
